location,sub_location,site,year,Acanthastrea,Acropora,Astreopora,Cyphastrea,Danafungia,Dipsastrea,Fungiidae_un,Gardineroseris,Herpolitha,Leptastrea,Leptoseris,Lithophyllon,Lobactis,Lobophyllia,Millepora,Montipora,Pachyseris,Pavona,Phymastrea,Plesiastrea,Pleuractis,Pocillopora,Porites,Porites_spp_Massive,Poritesirregularis,Poritesrus,Psammocora,Sandolitha,Stylocoeniella,Tubastrea
French_Polynesia,Moorea,LTER1_Fringing,2005,0,0,0,0,0,0,0.054285714,0,0,0,0,0,0,0,0,0.068571429,0,0.051428571,0,0,0,0,26.59428571,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_10,2005,0,15.65,0,0.066666667,0,0,0.086111111,0,0,1.025,0,0,0,0,0.272222222,0.283333333,0,0.363888889,0.380555556,0,0,19.13055556,10.10277778,0,0,0,0.033333333,0,0,0
French_Polynesia,Moorea,LTER1_Outer_17,2005,0.031578947,8.581578947,0.173684211,0.092105263,0,0.015789474,0.384210526,0,0.373684211,3.218421053,0,0,0,0,0.731578947,1.247368421,0,1.155263158,0.35,0,0,17.13684211,11.72631579,0,0,0,0.510526316,0,0,0
French_Polynesia,Moorea,LTER2_Fringing,2005,0,0.357894737,0,0,0,0,0.018421053,0,0,0,0,0,0,0,0.071052632,2.578947368,0,0.226315789,0,0,0,0.368421053,41.73421053,0,0,0,0.165789474,0,0,0
French_Polynesia,Moorea,LTER2_Outer_10,2005,0,10.7,0,0,0,0,0.061538462,0,0,0.546153846,0.015384615,0,0,0,0.858974359,0.638461538,0,0.543589744,0.228205128,0,0,11.87435897,7.887179487,0,0,0,0.046153846,0,0,0
French_Polynesia,Moorea,LTER2_Outer_17,2005,0,14.77948718,0.471794872,0.058974359,0,0,1.761538462,0,0,1.412820513,0,0,0,0,0.248717949,0.21025641,0,1.987179487,0.225641026,0,0,9.476923077,17.05128205,0,0,0,0.623076923,0.166666667,0,0
French_Polynesia,Moorea,LTER3_Fringing,2005,0,2.668571429,0,0,0,0,0.137142857,0,0,0,0,0,0,0,0,4.948571429,0,10.21142857,0,0,0,0.034285714,3.191428571,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_10,2005,0,10.64615385,0.405128205,0.046153846,0,0,1.505128205,0,0.230769231,1.333333333,0,0,0,0,0.161538462,0.730769231,0,1.017948718,0.469230769,0,0,17.11025641,3.720512821,0,0,0,0.123076923,0.107692308,0,0
French_Polynesia,Moorea,LTER3_Outer_17,2005,0,10.51944444,0.147222222,0,0,0,7.472222222,0,0,1.255555556,0,0,0,0,0,0.408333333,0,1.427777778,0.05,0,0,8.069444444,1.902777778,0,0,0,1.194444444,0.202777778,0,0
French_Polynesia,Moorea,LTER4_Fringing,2005,0,0.083783784,0,0,0,0,0,0,0,0,0,0,0,0,0,21.21351351,0,0,0,0,0,0,2.686486486,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_10,2005,0,3.3175,0,0.07,0,0,0,0,0,1,0,0,0,0,1.0125,6.69,0,0.5725,0.405,0,0,26.895,2.045,0,0,0,0.015,0,0,0
French_Polynesia,Moorea,LTER4_Outer_17,2005,0,9.202631579,0.15,0.094736842,0,0,0.260526316,0,0,0.855263158,0,0,0,0,0.252631579,0.371052632,0,0.813157895,0.405263158,0,0,21.42631579,0.992105263,0,0,0,0.047368421,0,0,0
French_Polynesia,Moorea,LTER5_Fringing,2005,0,0.345714286,0,0,0,0,0.057142857,0,0,0,0,0,0,0,0,0.205714286,0,0.591428571,0,0,0,0,39.92571429,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_10,2005,0,3.4225,0.795,0,0,0.015,0,0,0,1.3575,0,0,0,0,0,6.04,0,0.5075,0.365,0,0,15.7025,5.6575,0,0,0,0.03,0,0,0
French_Polynesia,Moorea,LTER5_Outer_17,2005,0,6.228205128,0.192307692,0.033333333,0,0,0.015384615,0,0,1.707692308,0,0,0,0,0.015384615,3.871794872,0,0.679487179,0.635897436,0,0,11.37179487,7.597435897,0,0,0,0.158974359,0,0,0
French_Polynesia,Moorea,LTER6_Fringing,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.144736842,0,17.23947368,0,0,0,0.492105263,0.189473684,0,0,0,0.031578947,0,0,0
French_Polynesia,Moorea,LTER6_Outer_10,2005,0,6.34,0.6475,0.0475,0,0,0,0,0,0.93,0.03,0,0,0,0.945,3.29,0,1.0175,0.135,0,0,19.91,2.335,0,0,0,0.12,0,0,0
French_Polynesia,Moorea,LTER6_Outer_17,2005,0,2.156756757,0,0.083783784,0,0.032432432,0.016216216,0,0,0.616216216,0,0,0,0,0.064864865,1.559459459,0,0.832432432,0.454054054,0,0,6.683783784,1.916216216,0,0,0,0.262162162,0.016216216,0,0
French_Polynesia,Moorea,LTER1_Fringing,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.42702703,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_10,2006,0.032432432,15.46486486,0,0,0,0.105405405,0.127027027,0,0,0.954054054,0,0,0,0,0.208108108,0.321621622,0,0.178378378,0.42972973,0,0,19.33243243,10.1027027,0,0,0,0.02972973,0,0,0
French_Polynesia,Moorea,LTER1_Outer_17,2006,0.063157895,8.873684211,0.176315789,0.094736842,0,0.192105263,0.344736842,0,0.078947368,2.584210526,0,0,0,0,1.444736842,0.547368421,0,0.734210526,0.471052632,0,0,15.13947368,12.88421053,0,0,0,0.189473684,0.157894737,0,0
French_Polynesia,Moorea,LTER2_Fringing,2006,0,0.336842105,0,0,0,0,0.160526316,0,0.094736842,0,0,0,0,0,0,0.781578947,0,0.836842105,0,0,0,0.444736842,44.32894737,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_10,2006,0,8.7375,0,0.06,0,0.12,0.03,0,0,0.515,0,0,0,0,0.5575,1.2875,0,0.3875,0.3575,0,0,10.285,6.9575,0,0,0,0.12,0,0,0
French_Polynesia,Moorea,LTER2_Outer_17,2006,0,1.9,0,0.048648649,0,0.148648649,1.113513514,0,0.164864865,0.640540541,0,0,0,0,0.032432432,0.145945946,0,1.02972973,0.081081081,0,0,4.140540541,19.32972973,0,0,0,0.845945946,0.1,0,0
French_Polynesia,Moorea,LTER3_Fringing,2006,0,2.344736842,0,0,0,0,0,0,0.015789474,0,0,0,0,0,0,5.026315789,0,10.83421053,0,0,0,0,2.336842105,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_10,2006,0.03,11.745,0.5625,0.03,0,0.9875,1.6575,0,0.105,0.7475,0,0,0,0,0.105,0.63,0,0.76,0.9,0,0,18.12,3.82,0,0,0,0.2375,0.21,0,0
French_Polynesia,Moorea,LTER3_Outer_17,2006,0.016666667,12.56111111,0,0.15,0,0.558333333,6.583333333,0,0.083333333,0.216666667,0,0,0,0,0,0.186111111,0,1.211111111,0.119444444,0,0,9.744444444,2.102777778,0,0,0,1.913888889,0.519444444,0,0
French_Polynesia,Moorea,LTER4_Fringing,2006,0,0.169230769,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4974359,0,0.030769231,0,0,0,0,3.020512821,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_10,2006,0.015384615,4,0,0.11025641,0,0.030769231,0,0,0,1.225641026,0,0,0,0,1.520512821,6.225641026,0,0.764102564,0.684615385,0,0,20.74358974,2.225641026,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_17,2006,0,10.01351351,0,0,0,0.083783784,0.22972973,0,0,0.475675676,0,0,0,0,0.381081081,0.824324324,0,0.491891892,1.086486486,0,0,21.10810811,1.12972973,0,0,0,0.194594595,0,0,0
French_Polynesia,Moorea,LTER5_Fringing,2006,0,0,0,0,0,0,0.090909091,0,0.036363636,0,0,0,0,0,0,0,0,2.833333333,0,0,0,0,46.97272727,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_10,2006,0,3.456410256,0.528205128,0,0,0,0.030769231,0,0,0.858974359,0,0,0,0,0,7.458974359,0,0.417948718,0.620512821,0,0,18.24102564,5.428205128,0,0,0,0.030769231,0,0,0
French_Polynesia,Moorea,LTER5_Outer_17,2006,0,8.375,0.24,0.03,0,0.06,0,0,0.045,1.0875,0,0,0,0,0.045,2.9875,0,0.5325,0.6725,0,0,14.005,8.8175,0,0,0,0.03,0,0,0
French_Polynesia,Moorea,LTER6_Fringing,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.802564103,0,12.25641026,0,0,0,0.658974359,0,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Outer_10,2006,0.015384615,5.215384615,0.584615385,0.107692308,0,0.358974359,0,0,0,0.656410256,0,0,0,0,1.241025641,2.684615385,0,1.512820513,0.430769231,0,0,22.61025641,1.638461538,0,0,0,0.076923077,0,0,0
French_Polynesia,Moorea,LTER6_Outer_17,2006,0,1.8,0,0,0,0,0,0,0.018181818,0.2,0,0,0,0.036363636,0,1.593939394,0,0.466666667,0.654545455,0,0,7,1.345454545,0,0,0,0.112121212,0,0,0
French_Polynesia,Moorea,LTER1_Fringing,2007,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,23.715,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_10,2007,0,12.91944444,0,0,0,0.1,0.088888889,0,0,0.905555556,0,0,0,0,0.341666667,0.191666667,0,0.208333333,0.744444444,0,0,21.6,7.813888889,0,0,0,0.019444444,0,0,0
French_Polynesia,Moorea,LTER1_Outer_17,2007,0.055263158,8.444736842,0.121052632,0.068421053,0,0,0.752631579,0,0.492105263,2.760526316,0.136842105,0,0,0,1.505263158,1.431578947,0,0.934210526,0.5,0,0,17.32631579,15.03157895,0,0,0,0.055263158,0,0,0
French_Polynesia,Moorea,LTER2_Fringing,2007,0,0.465,0,0,0,0,0.115,0,0.0275,0,0,0,0,0,0,0.365,0,0.7025,0,0,0,0.0525,46.1675,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_10,2007,0,4.685,0,0.03,0,0.155,0.0775,0,0,0.06,0,0,0,0,1.0225,0.8325,0,0.195,0.2575,0,0,8.2075,4.67,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_17,2007,0,0.081578947,0,0.013157895,0,0,0.371052632,0,0.378947368,0.313157895,0,0,0,0,0.805263158,0.013157895,0,0.471052632,0.065789474,0,0,0.926315789,16.11052632,0,0,0,0.039473684,0.013157895,0,0
French_Polynesia,Moorea,LTER3_Fringing,2007,0,1.669230769,0,0,0,0.028205128,0.066666667,0,0,0,0,0,0,0,0,4.074358974,0,12.72307692,0,0,0,0.012820513,3.043589744,0,0,0,0.053846154,0,0,0
French_Polynesia,Moorea,LTER3_Outer_10,2007,0,9.946153846,0.761538462,0.015384615,0,1.297435897,0.897435897,0,0.017948718,1.028205128,0,0,0,0,0.174358974,0.735897436,0,0.782051282,0.279487179,0,0,12.01538462,3.484615385,0,0,0,0.328205128,0,0,0
French_Polynesia,Moorea,LTER3_Outer_17,2007,0,7.302857143,0.014285714,0,0,0,5.965714286,0.014285714,1.025714286,0.148571429,0.58,0,0,0,0,0.708571429,0,1.594285714,1.211428571,0,0,8.342857143,2.528571429,0,0,0,0.028571429,0,0.028571429,0
French_Polynesia,Moorea,LTER4_Fringing,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.48,0,0.0375,0,0,0,0,2.8475,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_10,2007,0,3.754285714,0.02,0,0,0.017142857,0,0,0,1.728571429,0,0,0,0,1.637142857,3.62,0,0.597142857,0.451428571,0,0,18.86857143,2.277142857,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_17,2007,0.028205128,8.448717949,0.051282051,0.041025641,0,0,0.315384615,0.038461538,0,0.512820513,0.08974359,0,0,0,0.458974359,0.88974359,0,0.469230769,0.848717949,0,0,21.65897436,1.048717949,0,0,0,0.038461538,0.012820513,0.012820513,0
French_Polynesia,Moorea,LTER5_Fringing,2007,0,0,0,0,0,0,0.069444444,0,0,0.013888889,0,0,0,0,0,0.625,0,1.2,0,0,0,0.825,36.26944444,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_10,2007,0,2.94,0.935,0,0,0,0.03,0,0,0.9825,0,0,0,0,0,6.7875,0,0.32,0.4575,0,0,17.9075,4.2325,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_17,2007,0.012820513,6.697435897,0.41025641,0.025641026,0,0,0,0.051282051,0.066666667,1.143589744,0,0,0,0,0.038461538,1.735897436,0,0.364102564,0.851282051,0,0,14.89487179,7.202564103,0,0,0,0.115384615,0,0.115384615,0
French_Polynesia,Moorea,LTER6_Fringing,2007,0,0,0,0,0,0,0.039473684,0.013157895,0,0,0,0,0,0,0,4.889473684,0,10.73947368,0,0,0,0.634210526,0.184210526,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Outer_10,2007,0,7.5275,0.705,0.0625,0,0,0.015,0.0125,0,0.8625,0.015,0,0,0,1.875,2.9375,0,1.2725,0.6825,0,0,23.8,2.4325,0,0,0,0.175,0,0,0
French_Polynesia,Moorea,LTER6_Outer_17,2007,0.0775,2.4325,0,0.0125,0,0.025,0,0.0875,0,0.18,0.0125,0,0,0.0525,0.0625,1.3125,0,0.4575,0.505,0,0,6.5425,1.205,0,0,0,0.0625,0,0,0
French_Polynesia,Moorea,LTER1_Fringing,2008,0,0,0,0,0,0,0.0125,0,0,0.0125,0,0,0,0,0,0.025,0,0,0,0,0,0.0125,30.6925,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_10,2008,0,2.176315789,0,0,0,0.013157895,0.013157895,0.052631579,0,0.131578947,0,0,0,0,0.210526316,0.223684211,0,0.105263158,0.394736842,0,0,12.26578947,6.407894737,0,0,0,0,0,0.013157895,0
French_Polynesia,Moorea,LTER1_Outer_17,2008,0.014285714,0.057142857,0,0,0,0,0.028571429,0.028571429,0.174285714,0.057142857,0.014285714,0,0,0,1.171428571,0.171428571,0,0.174285714,0.231428571,0,0,0.157142857,8.634285714,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Fringing,2008,0,0.1525,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,0.3375,0,0,0,0.2775,43.24,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_10,2008,0.0125,0.0125,0,0,0,0,0.0125,0.1,0,0.0125,0,0,0,0,1.1025,0.1625,0,0.05,0.1375,0,0,2.8375,4.84,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_17,2008,0,0,0,0.013157895,0,0,0.039473684,0.013157895,0.039473684,0,0,0,0,0,0.465789474,0.039473684,0,0.157894737,0.039473684,0,0,0.947368421,13.42368421,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Fringing,2008,0,2.0975,0,0,0,0,0.0375,0.0375,0,0.1,0,0,0,0,0.1,4.3575,0,17.0975,0.0125,0,0,0,4.1675,0,0,0,0,0,0,0.0125
French_Polynesia,Moorea,LTER3_Outer_10,2008,0,0.3525,0.125,0.05,0,0.2875,0.25,0.1125,0.1875,0.2125,0,0,0,0,0.19,0.1125,0,0.175,0.4625,0,0,4.265,3.4875,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_17,2008,0,0,0,0,0,0.027027027,0.472972973,0.054054054,0.564864865,0.013513514,0,0,0,0.013513514,0,0.027027027,0,0.162162162,0.108108108,0,0,0.651351351,0.521621622,0,0,0,0,0.027027027,0,0
French_Polynesia,Moorea,LTER4_Fringing,2008,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,24.1825,0,0.1375,0,0,0,0.0125,4.3775,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_10,2008,0.026315789,5.357894737,0.013157895,0.013157895,0,0.026315789,0,0.131578947,0,0.473684211,0,0,0,0,3.318421053,4.352631579,0,0.684210526,0.763157895,0,0,19.20789474,1.205263158,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_17,2008,0.025641026,3.223076923,0,0,0,0,0.143589744,0.102564103,0.012820513,0.153846154,0,0,0,0,0.282051282,0.553846154,0,0.5,0.507692308,0,0,13.55897436,0.966666667,0,0,0,0.012820513,0,0.051282051,0
French_Polynesia,Moorea,LTER5_Fringing,2008,0,0.013157895,0,0,0,0,0.105263158,0,0,0.026315789,0,0,0,0,0,0.186842105,0,0.739473684,0,0,0,0.134210526,43.82894737,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_10,2008,0,2.516666667,0.975,0,0,0.027777778,0.069444444,0.097222222,0.013888889,1.230555556,0,0,0,0,0,5.777777778,0,0.152777778,0.444444444,0,0,17.36666667,3.058333333,0,0,0,0.027777778,0,0,0
French_Polynesia,Moorea,LTER5_Outer_17,2008,0.0125,0.5125,0.0125,0,0,0,0,0.075,0,0.465,0,0,0,0,0.065,0.82,0,0.29,0.8175,0,0,7.38,8.03,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Fringing,2008,0,0,0,0,0,0,0.115384615,0,0,0,0,0,0,0,0,5.133333333,0,11.13589744,0,0,0,0.723076923,0.012820513,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Outer_10,2008,0,1.266666667,0.217948718,0.012820513,0,0,0.012820513,0.012820513,0,0.517948718,0,0,0,0.012820513,1.51025641,1.825641026,0,0.530769231,0.438461538,0,0,18.47435897,1.143589744,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Outer_17,2008,0.0125,0.0375,0,0,0,0.0375,0.0125,0.1125,0.0125,0.25,0.0125,0,0,0.025,0,0.465,0,0.1875,0.5775,0,0,1.8,0.58,0,0,0,0,0,0.025,0
French_Polynesia,Moorea,LTER1_Fringing,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0,0,0,34.865,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_10,2009,0,0.027027027,0,0,0,0,0,0.067567568,0,0.027027027,0,0,0,0,0.440540541,0.040540541,0,0.040540541,0.083783784,0,0,3.024324324,3.105405405,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_17,2009,0,0,0,0,0,0,0.027027027,0,0,0.013513514,0,0,0,0,1.486486486,0,0,0.013513514,0.121621622,0,0,0.135135135,4.42972973,0,0,0,0.013513514,0,0,0
French_Polynesia,Moorea,LTER2_Fringing,2009,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0.32,0,0.145,0,0,0,0.025,43.8075,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_10,2009,0,0.0275,0,0,0,0,0.0275,0.04,0,0,0,0,0,0.04,1.0075,0.0375,0,0.0375,0.025,0,0,2.575,1.8425,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_17,2009,0,0,0,0,0,0,0,0,0,0.361538462,0,0,0,0,0.012820513,0,0,0.012820513,0.105128205,0,0,1.071794872,0.874358974,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Fringing,2009,0,1.720512821,0,0,0,0,0.041025641,0,0,0,0,0,0,0,0,5.235897436,0,11.23846154,0,0,0,0,3.802564103,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_10,2009,0,0,0,0.0125,0,0.0125,0,0.0125,0,0.025,0,0,0,0,0,0.0375,0,0.025,0.0775,0,0,0.0525,0.42,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_17,2009,0,0,0,0,0,0,0,0.027777778,0,0.013888889,0,0,0,0,0,0.027777778,0,0,0.030555556,0,0,0.427777778,0.225,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Fringing,2009,0.0125,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,17.505,0,0.0525,0.0125,0,0,0,1.6075,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_10,2009,0,0.571428571,0,0,0,0,0,0.028571429,0,0.18,0,0,0,0,2.437142857,0.654285714,0,0.12,0.44,0,0,12.54285714,1.417142857,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Outer_17,2009,0,0.041025641,0,0.012820513,0,0,0.064102564,0.012820513,0,0,0,0,0,0,0.041025641,0.025641026,0,0.066666667,0.102564103,0,0,1.028205128,0.382051282,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Fringing,2009,0,0,0,0,0,0,0.092307692,0,0,0.025641026,0,0,0,0,0,0.294871795,0,0.253846154,0.012820513,0,0,0.435897436,40.44615385,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_10,2009,0,3,0.156756757,0.02972973,0,0,0.113513514,0.040540541,0,0.845945946,0,0,0,0,0,5.4,0,0.127027027,0.362162162,0,0,12.17837838,3.583783784,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER5_Outer_17,2009,0.012820513,0,0.056410256,0,0,0,0,0.038461538,0,0.105128205,0,0,0,0,0.082051282,0.08974359,0,0.064102564,0.353846154,0,0,0.197435897,5.246153846,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Fringing,2009,0.012820513,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0,7.325641026,0,13.12051282,0,0,0,0.766666667,0,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Outer_10,2009,0,0.1175,0.065,0.0125,0,0.0275,0,0.065,0,0.05,0,0,0,0,0.8525,0.295,0,0.09,0.145,0,0,3.73,0.35,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER6_Outer_17,2009,0,0,0,0,0,0,0,0.0275,0,0.0125,0,0,0,0.0125,0,0,0,0.025,0.19,0,0,1.145,0.2325,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Fringing,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275,0,0,0,0,0,0.0125,35.07,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_10,2010,0,0.013157895,0,0,0,0,0,0,0,0.013157895,0,0,0,0,0.192105263,0.092105263,0,0,0,0,0,0.013157895,0.213157895,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER1_Outer_17,2010,0,0,0,0,0,0,0.055263158,0.013157895,0,0,0,0,0,0,0,0.039473684,0,0.013157895,0.026315789,0,0,0.055263158,0.844736842,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Fringing,2010,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0.5,0.04,0,0,0,0,0,0,0.0375,0,0,0.615,38.4125,0.0125,0,0,0
French_Polynesia,Moorea,LTER2_Outer_10,2010,0,0,0,0,0,0,0,0.012820513,0,0,0,0,0,0,0.564102564,1.733333333,0,0.117948718,0.079487179,0,0,0.294871795,1.125641026,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER2_Outer_17,2010,0.038461538,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0.012820513,0.012820513,0,0,0.025641026,0,0,0.051282051,0.574358974,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Fringing,2010,0,2.1825,0,0,0,0,0.0125,0,0,0,0,0,0,0,0.0275,2.1525,0,5.975,0,0,0,0.065,0,2.22,0,0.665,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_10,2010,0,0,0,0,0,0.045945946,0,0,0,0,0,0,0,0,0.02972973,0.172972973,0,0.027027027,0,0,0,0.159459459,0.148648649,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER3_Outer_17,2010,0.02972973,0,0,0,0,0.013513514,0,0,0.013513514,0,0,0,0,0,0,0.437837838,0,0,0,0,0,0.454054054,0.305405405,0,0,0,0,0,0,0
French_Polynesia,Moorea,LTER4_Fringing,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.745,0,0.0275,0,0,0,0,0,1.7025,0,0.0125,0,0,0,0
